lake_id,area,elev,min_depth,max_depth,mean_depth,x,y
1,22172,92.45700271147534,-0.11913900471114403,18.069812914707953,6.460392545830997,725644,6098245
2,34951,53.11684369123899,0.2823681267898408,6.202185626310218,2.868398075224944,718053,6193978.5
3,22909,35.42491369105097,0.2672644495592067,1.4361249545997268,0.6871540955981376,717149.5,6208321
4,107845,27.306593120197956,0.5840853284963536,7.682458280145987,3.786417913830624,529876,6095838.5
5,398343,22.666459358646915,0.42837111248858406,1.936816953829993,0.981778895298922,536911.5,6235946
6,527691,21.14175302788076,-0.56011152019855,21.141897322479355,9.891562186026738,533899.5,6223013
7,39545249,3.87874609149792,-0.0947942698045181,5.718854445259151,2.9795364662228048,694138.5,6207815
8,3144580,32.75656127313822,-0.051302819961435375,3.324740449398199,1.6235854045785754,583160.5,6113065
9,64594,9.145463591514805,2.309102960501928,8.830616981274849,4.874162335725463,646492,6168730
10,46495,69.42847583650881,0.684980341816356,8.111899900448158,4.409622796162131,682106,6161445.5
11,106179,21.14375023962134,0.2791455144809376,6.7226772342053405,3.5247761270483946,535572,6222104.5
12,1162777,18.44208320136588,-0.021662654492413225,2.612924850639459,1.467445495437533,716640.5,6186045.5
13,300021,29.147396901610552,0.1275801476935179,6.847244419060132,3.6701835432383683,704893,6190703.5
14,880059,6.928549545782584,-0.06815006383611966,8.734708246987992,4.420720130066787,667380,6135120
15,264049,25.313536065430092,0.9020954860849102,2.2184554940155294,1.5368177436399935,719918,6218551
16,584022,21.009836738706895,0.33825580290099566,3.659953754275861,1.741077221273949,545793.5,6216720
17,392269,16.371622150620382,-0.6634496655374846,6.19179686558167,1.8287374080962964,476221.5,6324551
18,125116,30.453399305446172,-0.358624627578525,2.1171468374044373,1.082718989478377,658927.5,6151208.5
19,693848,30.02402538642868,0.34799347140553394,3.4610274623602457,2.224046922952594,658410,6150066.5
20,120468,20.954625104878048,-0.4253729964013573,2.0018260292063275,0.34976080374198665,720963.5,6218628
21,129779,5.71073260863409,0.02754073969405635,1.0630741291666412,0.4336493656668075,618869,6096690.5
22,1945942,20.914130275779943,-0.80168956431514,14.976445080445895,4.657619797757086,537990.5,6220729
23,89203,39.83874201441478,1.4136645760602846,2.756463914488222,2.0281107725262286,687454,6154144.5
24,1450371,0.6127894200197777,-0.0836353995092789,1.5125501442485563,0.7781371810183726,569587,6222667.5
25,1093681,20.974925066969277,-0.43925773809018054,14.677913644970165,4.19700979449324,535769.5,6222346.5
26,116587,42.37417319698308,0.5841923662879225,2.835111632188749,1.447550784106089,543242.5,6201987.5
27,56131,2.276259300493377,0.5121275650143238,5.467805651653979,3.1103032275011953,688025.5,6170165
28,752958,26.499231022882753,-0.028338875228410387,11.672914094794583,7.083964430405437,701559.5,6191215
29,135640,31.469134096135484,0.08958197871933038,1.6429123827251253,0.9502511276047836,689821.5,6152966.5
30,464656,8.450517821066455,0.11507730551335804,2.50532986240997,1.2945840503253854,718670.5,6175616
31,164316,2.206543423875964,0.9076173154626916,2.636162666053682,1.9370449946142558,671412,6205428
32,72095,21.23810625712077,0.6407444846206971,1.9913304842531971,1.4057716791743051,535702.5,6220647
33,58535,15.005374363688535,0.5470098595898385,3.002934601172079,1.4323812404415202,722965,6180928
34,427866,54.75664194009986,1.0267845675797105,6.765480478215551,3.413366607242918,519815,6174883.5
35,17369426,9.259001282315417,-0.8291868890713019,22.53211466029545,13.490988288579178,711098,6211276.5
36,1179927,20.464310389604943,-0.27760908975520593,16.58630446225871,6.446621459756102,710554,6189284
37,4185468,3.0761198205917304,-0.292991400446319,11.123391654808227,3.6004749635123257,494967.5,6261747.5
38,497503,17.35498579308574,0.35472616397239776,2.646195885360772,1.3821550476197562,464085,6309991.5
39,956463,48.03136516556139,-0.054655215590230455,11.124595262850377,5.552660086420151,525200.5,6176542
40,9345405,20.332436435672513,0.7367264641534277,38.190796954927606,13.680341279240956,714397,6189289
41,2160688,16.804443614341256,-1.589325129052753,28.988401811718834,12.022144358830138,553876.5,6258900.5
42,452813,37.420524643397066,0.23602524650242174,4.396351686630965,2.1646881353192793,494133.5,6223561.5
43,31917,23.368605626223907,0.7793302649927227,5.402178928576866,2.8884590516349054,538046.5,6213592
44,224026,16.879026607827818,0.25301441744919373,1.3967230892999893,0.77897515886445,721864,6183743.5
45,3476302,14.165583285499102,-0.81155434870284,31.16691936751719,9.60611806734417,552203,6272455
46,234114,10.762966773133137,1.5840873090631433,2.893483347995682,2.141649734309732,670230,6136826.5
47,80454,15.818299700052311,0.334283438177863,3.713222152911076,1.899512826751905,537781.5,6119983.5
48,100338,64.9466386638252,2.10668763221868,4.049218653423466,3.1318164602597798,680122.5,6157996.5
49,78589,21.836272536480728,0.7134207190592186,2.0425553394579694,1.4047115090504987,672581.5,6151979.5
50,1283977,22.27627738858329,0.6086979002882558,4.968617973742795,2.7645955535828177,547080,6213783.5
51,90170,49.3078197826733,0.5106404481389148,1.5663952099087055,0.9429458951078591,608334,6112856
52,279150,3.9491599190499356,0.33288738619628333,1.829526033317471,1.1438098787920445,700143,6180228.5
53,1858337,26.19525332431483,1.6549212331483538,6.4719305103384634,3.4622385741019923,717056,6214927
54,2527563,24.10138326602756,0.1833115004575916,10.471108468074904,4.761667670787996,669699,6154260
55,2695723,1.900591650980575,0.20753251120415084,2.9403307915448975,1.9089190022403313,528826,6121493.5
56,3422518,9.255220152978138,-1.9324089982527877,31.282148165944996,12.953967106708333,521528,6248696.5
57,311786,68.14383435601742,0.5810577471865486,4.3195024179390415,2.817067195940601,529670,6204787.5
58,719969,78.73512613217676,-0.9311334272129272,12.898326882295606,4.099585297244281,524357,6208185.5
59,1871783,22.30743408883568,-1.1393462027246208,10.457297468791838,5.095055782117909,676420,6152225
60,139052,51.856965534722626,0.16968190109558634,1.0210103786128357,0.6550029207269827,515921,6199362
61,144170,65.75621310666584,1.03119547618914,8.057602636257101,2.9749820502426707,521494,6234772
62,528424,7.529500673331467,1.4366342920877582,4.204214677680162,2.4102437237589798,667233,6068645
63,249310,3.5445203642965604,0.5490619189018302,5.818503651078886,2.088253927297768,493251.5,6257369
64,140699,3.8859786434256613,0.1701918674561007,3.328156899037774,2.207409527913028,610995,6132451.5
65,96880,0.4759260770767482,0.8139301408916266,1.8007593363941181,1.39023240913927,530876,6109779.5
66,116900,4.355563660492846,-0.06473248108912522,2.6161143567178256,1.1907645054238662,714835.5,6221084.5
67,118079,46.63597225411538,0.3335536395323473,2.237218758871876,1.1336415662262507,545563,6306767.5
68,1927627,34.95415127911768,0.13439512173417256,6.70405785475873,2.126397002586161,527393,6090797
69,607356,3.154815245891634,0.5480687098500878,2.4479939664697796,1.457335187243314,536400,6269055
70,29762,11.40752766300255,1.1078021304708123,3.0586882800385116,1.884570345057028,690932,6081202.5
71,58246,88.3351583961917,0.37874004467175837,6.395094584753352,3.596092302288667,725301,6098668
72,1319417,0.25018258845873,0.49341792941555523,2.3774124137106685,1.5263210120584572,450724.5,6234729
73,55667,60.349872286357574,0.7155344376890369,9.466889678579015,5.021703453599164,680803,6156637
74,74477,48.884153067567155,-0.5388271145172112,13.977858666996525,5.896322072687071,532562,6211054
75,30668,24.058849820800106,0.5165364596179707,4.286746290586162,1.2950184827099078,525367,6302723.5
76,5572484,20.883679622922863,-1.0307479618091193,17.513138412473076,7.447125158563671,542310,6219525.5
77,57348,62.9424197302283,0.3482018261797677,2.411029042884408,1.2302505879771783,681088.5,6156155
78,256688,22.869993480765213,-0.8276954903736673,4.037827793230452,1.6093378961157714,536996.5,6214244
79,94086,75.13905356432845,-0.20076160960694267,11.036439631038832,4.375739350141937,528334.5,6207542
80,217138,19.508381779988607,0.9718488893857575,4.655084754765383,2.99486712774183,533319,6225004.5
81,72396,58.24478654327764,1.7371794846167958,5.236280287600863,3.4329551436431895,533929,6207605
82,376218,30.97518480535139,0.3121567725308161,6.514567298617521,3.659853224720416,688630.5,6153279
83,32747,27.614186690025722,0.08617831572485102,3.331232444954093,1.1029940810340613,721286.5,6217382
84,29839,48.06185321807861,0.5316441382439763,1.8467936530908844,1.1405902300090431,679900.5,6153473
85,53627,51.47552287434957,1.1219014247445358,1.8414802749776982,1.4447957646489311,685220,6166692
86,1942436,21.01505343518808,-1.0869101343617444,30.202888344293893,14.161496347587315,547461.5,6217607
87,31964,74.5936514794988,0.920938534917255,9.87211405467123,4.566362702687173,528315.5,6207099.5
88,71402,4.169621427999457,1.7977634507222495,4.995921305577034,3.136995583260731,687874.5,6168897
89,613371,NA,NA,NA,NA,481840.5,6274716.5
90,163478,55.13122586812059,0.7712252577690251,3.2072528063492527,2.099863968666987,530312,6209410.5
91,447996,54.10682463581511,-0.1813814646487586,7.486542613941829,2.7459956971390267,519685,6198905
92,153354,55.05551125263839,0.7555550121971422,2.7830549899758594,1.8137627699448193,531080.5,6209016
93,14441,3.813538570153086,0.20742575385334172,1.676029426369201,1.021687687446594,613092,6131185.5
94,48382,49.73600733196585,0.20943905332288892,1.639366569824972,0.7463411317691905,686769.5,6129858
95,173031,25.642769963711125,-0.04862679275736426,4.842431587453671,2.5446423940105323,575723.5,6143718
96,362715,57.35188196984776,1.100916531263536,8.761242094096659,4.689434583264805,532677,6208164
97,144661,0.2391514330729376,0.24088881084981328,3.880242113513868,2.166428574655771,457985,6266995.5
98,63808,49.9406491302737,0.07978174314268927,6.046193258699333,2.4406754305428606,717899.5,6192994
99,112531,21.09393664284077,0.592598842575633,4.881949375841746,2.0691420136536687,546617,6216750
100,210234,23.394360521744037,0.994363659985158,3.7937658669065293,2.575296247528144,557886.5,6209652.5
101,387038,11.732677105799723,1.0920835770521649,3.999940850718163,1.9867316724045256,527513.5,6260522
102,63937,34.44480260553207,-0.16006886901732287,1.2088851559736327,0.5120532323614043,529170,6088262.5
103,561929,18.270203292212575,0.8025301427676581,3.647057102625139,1.895648298456533,718421,6186466.5
104,97143,20.895262298038542,-0.0765502208350135,7.59518721647361,1.8125101485733484,533776.5,6223880.5
105,284138,1.8089272843466864,0.25140891412631183,5.091861623745831,2.1861554935453205,646112.5,6166063
106,2040899,36.91644836660891,0.1827269514070906,7.9933681968415335,2.9218903256471918,557131.5,6295779.5
107,137892,51.05459698146126,1.022151072795296,6.211656200770705,3.6310781160752246,669388,6168392.5
108,137271,47.11846127210529,0.4677888392449887,4.38306827036957,1.874115459520247,510346,6201269
109,251622,35.96935487654643,-0.14908098313374296,7.00795007404561,3.7119510380937895,514445,6136646.5
110,104500,3.144610606091776,0.8134974397230459,3.080904950581566,1.7377093138776627,547827.5,6089305
111,103773,13.751556785921712,0.4817216223750034,10.158828249999962,3.6310388736215873,691278,6081659
112,211605,9.739712781656724,0.04810930102147992,6.407836678369996,2.406273380562648,714709.5,6141312.5
113,113936,8.865525173339366,0.18357072722742807,1.206477417419344,0.7642885775623831,525309,6077598
114,381876,8.915351434745862,0.49661281831265214,2.3931243807455793,1.2754133024731906,660137.5,6073352
115,80075,64.97180442479782,0.08008867460371505,1.5784964968127895,0.5905119726327622,681186.5,6158316.5
116,16539239,22.49035914657471,-1.96325415867706,22.196013605345478,8.00238302572491,548281.5,6210571
117,35544,55.96316340310233,0.322338339746679,5.509073001085348,1.8812787267506839,554111.5,6296315
118,37921,4.377174990036909,1.45424598816057,8.86008535460724,3.921353507588651,493266,6261872
119,8016810,8.790336652230867,-0.937401560773532,3.3762250226089634,0.5475746590829964,663132.5,6070602
120,131933,42.474190538114904,0.3290224141100566,6.311824300710796,2.9971484008256852,543978.5,6202305.5
121,188587,27.37251161998147,-0.826915811299056,8.843136661350655,2.075041925218724,527306,6304237.5
122,539444,36.00107381495675,-0.8611514547261123,10.622658357234297,4.84116262157426,513555,6135351.5
123,143484,54.121076153480054,0.5592235653280966,4.247678135628412,2.1797064770729477,520758,6198493.5
124,146954,49.11335862707231,0.2979185649277838,1.2583957939668622,0.8311553808159706,690854.5,6131072.5
125,552215,4.225016817754629,-1.202207962576086,8.495293321642109,3.9880793296110704,548815,6101295.5
126,56389,18.031231398159758,0.03646420913387871,8.859582283503382,3.806612591944588,561040.5,6123691.5
127,3491947,13.730706703848462,-1.0040091328428797,21.616677647099607,3.5911190457602666,476397.5,6321221.5
128,217840,1.3867904670477214,-0.36369722733837984,0.13990241847156004,-0.17165705947912016,465842,6305395
129,1057718,0.2745639254520821,0.6778559040668877,1.9687205978352185,1.46543686925328,450346.5,6233785.5
130,680419,40.69117665440618,-0.08046734156843627,5.412087556045755,1.9383675065581625,587906,6111952.5
131,1225155,11.202128366568072,-0.8688683631371266,12.801481998861728,7.1167185108689255,526280.5,6257259.5
132,219060,12.131224713149917,0.760391357228885,2.3247005063136523,1.5668329889506107,594862,6103540
133,91642,36.0379450677668,0.585387253243745,1.8293444805190617,1.1450531146934735,515609,6136890
134,3532909,1.312408883908726,0.3987676189347116,2.59599573703774,1.1557438227184527,464451.5,6301929.5
135,102569,17.308580523823274,1.06360410614964,2.9775383527734327,2.1278236749257897,527431.5,6118746.5
136,141052,33.89189937329548,1.7907425862156003,6.426541931962962,3.8310362053081657,661425,6147570.5
137,1786131,21.885383416239254,-1.1703772510730666,32.979745463238324,15.0099129632037,552365,6218187
138,747353,2.661155555538431,0.05328036589722274,1.8109533980785963,0.6205591196805035,532971,6265847
139,1900640,10.861289223541172,0.26450613698883707,3.2033374722039136,1.0380763297574627,665215,6066614
140,215938,78.5799569876386,-0.15690519497859157,4.626247958458791,2.332365805545082,537239,6202311
141,399835,19.214009732414695,0.12569698836550458,10.831810633737053,4.068463702963423,532251.5,6223459.5
142,835042,55.94535173196844,-0.5145728105099678,8.770124302629313,4.180700593301061,522838.5,6198616
143,48485,73.36244496902549,-0.23381610482543635,7.6874971326813295,2.6337081139016996,527597.5,6208987
144,383894,22.355358802268498,0.6177079181164054,5.189703820541659,2.1765614555201953,547218,6215766
145,98984,40.92408383087324,-0.4410939833273204,13.453305293872585,5.095148784201748,522381.5,6116342
146,2628017,22.81193209738929,-0.9182931729273633,12.113373869448413,3.8995766059267987,539741.5,6213697
147,202939,38.85601119303109,-0.06937364447162508,6.44616145595085,3.3465211247041395,576876.5,6118502
148,152446,34.43747836745916,-0.18250971538302707,0.5025478082325492,0.17081625774470643,587004.5,6127713.5
149,713197,39.13397112357248,0.08136579441708136,6.197004931873032,2.934637699783286,504173.5,6211584.5
150,80667,8.265361744135767,1.1206590192201293,3.0072505211782703,1.6527059788818408,673520.5,6132290
151,248818,49.65617119575593,-0.5751029561655585,14.609683814766129,6.035840468400991,571911.5,6126004.5
152,28610,60.64258095596445,1.5109926046211797,9.735860084639448,4.320548342530272,529348,6210078
153,33023,52.49690868980006,0.9424128632498636,1.5228715620639761,1.310238591729859,686980,6129447.5
154,2866167,18.108700803580586,0.6434852616739875,5.419205953476501,2.879619438144117,715457,6196603
155,377075,18.1742397445603,-0.4151654183758211,16.612874657222736,5.806394883562823,524135.5,6302619
156,699231,3.12846930971274,0.4902301978434913,1.6478173334952912,1.0677087568585066,491958,6261496.5
157,8447197,23.45859328330766,-0.5914661346485666,19.07685376393202,7.366501461354503,557391.5,6209248
158,1913423,18.717946845138083,-0.33386403335126147,3.7742625494404454,2.319330172366821,649569,6169874
159,15404,52.568729436793035,1.4210998622253541,2.3236557491245122,1.6512510004042238,686784.5,6129451.5
160,37208,35.66278795490351,0.5618745683231694,1.2447889811250477,0.7291978892160205,716486,6193413.5
161,94688,0.589588754124986,-0.14520588933550427,4.74430514679737,2.178685159057937,538224,6098371
162,1981872,19.173935585967172,0.01761440707467088,5.557632792812637,2.823470719567511,534430,6224990
163,202905,25.274439595039926,-0.23624405229855583,13.735986486992823,7.336498094573777,538475.5,6219945.5
164,230124,26.740909927448563,0.775853371836817,9.527891253157769,3.717973038676146,706256,6203610
165,172643,-0.08922227618470362,0.012260394807507888,6.394946044123459,1.7348915966162244,537898.5,6086401
166,200906,17.851689948566836,0.876393578641121,5.851245093356445,2.4243358872142946,541436.5,6229973.5
167,81586,35.17605836373484,-0.5828992042167727,20.480040747498556,7.690028644622399,539794.5,6278202.5
168,1167969,12.348082104111407,0.7757469905980994,7.971441441398705,3.8063088122883038,710348,6186102.5
169,1454842,11.139922942638016,0.4029544615384655,6.644786808974624,3.594953669236063,525521.5,6255166.5
170,61775,37.04955470667476,1.8129633675634338,6.149889974456613,3.0455221838677167,687859.5,6117343
171,2076918,34.80309662423569,-0.41361330223548975,12.662637858257298,4.654090778481372,661366.5,6145735
172,28746,29.10582898054755,0.45309717094362156,5.789939986611785,1.882203201427313,721479,6217039
173,11622,66.25478675381449,0.8322555151658122,3.8317067129094085,2.2308937761004577,583502.5,6109000
174,107214,39.39089043104545,-0.2671758229315415,4.334057379204992,2.1448227283434376,599842,6104117
175,236358,25.4786986903984,-0.3391001374479856,3.8458148619755654,1.5411023819896397,526454.5,6153086.5
176,286750,18.765661705431906,0.8131126580680466,2.2517600641355138,1.6810710845355843,523120.5,6121661
177,26908,99.3028631591797,1.0103087224936473,2.9481075920210316,1.7371675217647433,725773.5,6097872
178,23792,19.40050193786621,-0.07604339599609489,3.692217125064955,1.7392618680803267,715104,6186813
179,182574,67.85498701463601,0.36982399999489246,0.8852827889157027,0.653536782380031,530512,6203768
180,3724383,50.1915885475635,-1.315645200554819,18.920449199082352,8.033760052834085,564484.5,6212466.5
181,324730,64.29824173902124,0.46309077669725696,7.596897179326284,3.236053615692405,552928.5,6295993
182,158260,40.146443400641196,0.38101466294561703,3.04182513484448,1.697392584541627,712613,6199700.5
183,671521,55.98156791547582,-1.690543375322747,23.565671514890383,9.730932138655847,689641.5,6131996
184,612215,34.49112393438843,0.1789212827943203,7.192717102195584,3.2070006569059952,528364.5,6087544
185,3730167,1.2750761573070657,0.3127808274430828,6.287461936432264,3.213145769767075,605086.5,6235812
186,1527518,3.94007974047809,0.42473478661520403,10.834540148608705,3.248049003860281,495108,6255051
187,1234278,41.72418606639868,-0.19952364201787276,3.206819725784406,1.4820782733124807,501479,6229720.5
188,243637,2.3502624410655,1.04083208742163,4.06128374192294,2.325420276088563,688993.5,6170369.5
189,691552,22.84794409756652,0.676836193997822,8.156829876907222,4.029571551441912,533413,6220255
190,12463065,1.3042447643316946,-2.606393040682359,12.806912439059296,7.179054525861317,644163,6161134.5
191,4037860,9.979157457287101,-0.8119876986957877,16.47813604366037,3.2557726801552085,540196.5,6266270.5
192,141056,39.5077611214508,0.9759386394225658,1.8670153223607429,1.4034657002459072,658301,6168569
193,197902,75.80370712108518,-0.901367657401579,9.171540996715763,3.7285286179200026,526782,6208081.5
194,1875223,32.43618829359071,0.13096482862489012,18.444983053114264,7.973929503324241,663373,6147861.5
195,6619688,6.919451548537848,-1.3974010210422305,21.187185960451774,9.626270906727184,663860.5,6137346.5
196,499923,53.42051277248305,-0.5619332317765,20.790544089690776,8.947176001170302,691163,6132095
197,702768,58.296079741205936,0.31804667541003795,2.544019131000674,0.9941527429255422,679804,6156397.5
198,4764782,12.259500265268942,-1.874376544434817,19.539254098619814,6.678604800743735,473188.5,6319100
199,161823,20.466466424744123,0.8135183476297421,5.067592387711171,2.5313648162516182,531147.5,6259775.5
200,156043,25.7065521690333,-0.011144312575520843,4.746666774702138,2.200873417613721,525228.5,6116051.5
201,1492833,7.041147669416959,-0.4551238454756197,13.670812580532731,4.242168040189562,524997,6251091.5
202,78012,45.62858621697677,-0.4634421071872481,11.480588162316145,4.067038855190483,523142.5,6116179
203,164593,20.520640305589843,-0.46223286481446024,5.590518830707559,3.2395482287226898,717085.5,6190119
204,115820,20.909557590025194,0.27738222190468065,4.438978325323564,2.4623410534473527,534740.5,6222912
205,578935,22.404351725609473,0.2077391625784344,8.86878741436527,4.781413458570527,549060,6214155.5
206,109382,42.384406796120054,0.4597209931912474,5.320553488148285,3.5583662405871066,544062,6202889.5
207,181863,1.0667462718462752,0.8753724897245321,2.3615310403411396,1.5624368709409193,645879,6082240
208,78306,9.711147852102037,-0.04456751807618531,7.001879085169243,3.46728867575838,690475.5,6080441.5
209,157093,26.400728585912642,1.2220656347522905,2.316657253389092,1.670481093026616,540789.5,6210339
210,133363,3.6647123156409513,-0.1888613753989583,0.3054399251290878,0.09624403936357429,487580.5,6326506.5
