lake_id,area,elev,min_depth,max_depth,mean_depth,x,y,partition
195,6619688,6.919451548537848,-1.3974010210422303,21.18718596045177,9.626270906727184,663860.5,6137346.5,train
56,3422518,9.255220152978138,-1.932408998252788,31.282148165945,12.953967106708332,521528.0,6248696.5,train
72,1319417,0.25018258845873,0.4934179294155552,2.3774124137106685,1.5263210120584572,450724.5,6234729.0,train
53,1858337,26.19525332431483,1.6549212331483538,6.471930510338464,3.4622385741019923,717056.0,6214927.0,train
37,4185468,3.0761198205917304,-0.292991400446319,11.123391654808229,3.6004749635123257,494967.5,6261747.5,train
26,116587,42.37417319698308,0.5841923662879225,2.835111632188749,1.447550784106089,543242.5,6201987.5,train
13,300021,29.147396901610552,0.1275801476935179,6.847244419060132,3.670183543238368,704893.0,6190703.5,train
101,387038,11.732677105799723,1.0920835770521649,3.999940850718163,1.9867316724045256,527513.5,6260522.0,train
39,956463,48.03136516556139,-0.0546552155902304,11.124595262850375,5.552660086420151,525200.5,6176542.0,train
29,135640,31.469134096135484,0.0895819787193303,1.6429123827251253,0.9502511276047836,689821.5,6152966.5,train
28,752958,26.499231022882757,-0.0283388752284103,11.672914094794583,7.083964430405437,701559.5,6191215.0,train
62,528424,7.529500673331467,1.4366342920877582,4.204214677680162,2.41024372375898,667233.0,6068645.0,train
124,146954,49.11335862707231,0.2979185649277838,1.2583957939668622,0.8311553808159706,690854.5,6131072.5,train
96,362715,57.35188196984776,1.100916531263536,8.761242094096659,4.689434583264805,532677.0,6208164.0,train
22,1945942,20.914130275779943,-0.80168956431514,14.976445080445895,4.657619797757086,537990.5,6220729.0,train
46,234114,10.762966773133137,1.584087309063143,2.893483347995682,2.141649734309732,670230.0,6136826.5,train
139,1900640,10.861289223541172,0.264506136988837,3.2033374722039136,1.038076329757463,665215.0,6066614.0,train
40,9345405,20.332436435672516,0.7367264641534277,38.190796954927606,13.680341279240956,714397.0,6189289.0,train
198,4764782,12.259500265268942,-1.874376544434817,19.53925409861981,6.678604800743735,473188.5,6319100.0,train
131,1225155,11.202128366568072,-0.8688683631371266,12.801481998861728,7.1167185108689255,526280.5,6257259.5,train
207,181863,1.0667462718462752,0.8753724897245321,2.36153104034114,1.562436870940919,645879.0,6082240.0,train
63,249310,3.5445203642965604,0.5490619189018302,5.818503651078886,2.088253927297768,493251.5,6257369.0,train
35,17369426,9.259001282315417,-0.8291868890713019,22.53211466029545,13.490988288579178,711098.0,6211276.5,train
142,835042,55.94535173196844,-0.5145728105099678,8.770124302629313,4.180700593301061,522838.5,6198616.0,train
130,680419,40.69117665440618,-0.0804673415684362,5.412087556045755,1.9383675065581625,587906.0,6111952.5,train
162,1981872,19.17393558596717,0.0176144070746708,5.557632792812637,2.823470719567511,534430.0,6224990.0,train
134,3532909,1.312408883908726,0.3987676189347116,2.59599573703774,1.1557438227184529,464451.5,6301929.5,train
183,671521,55.98156791547582,-1.690543375322747,23.565671514890383,9.730932138655849,689641.5,6131996.0,train
171,2076918,34.80309662423569,-0.4136133022354897,12.662637858257298,4.654090778481372,661366.5,6145735.0,train
122,539444,36.00107381495675,-0.8611514547261123,10.622658357234297,4.84116262157426,513555.0,6135351.5,train
99,112531,21.09393664284077,0.592598842575633,4.881949375841746,2.0691420136536687,546617.0,6216750.0,train
95,173031,25.642769963711125,-0.0486267927573642,4.842431587453671,2.5446423940105323,575723.5,6143718.0,train
194,1875223,32.43618829359071,0.1309648286248901,18.444983053114264,7.973929503324241,663373.0,6147861.5,train
48,100338,64.9466386638252,2.10668763221868,4.049218653423466,3.13181646025978,680122.5,6157996.5,train
186,1527518,3.94007974047809,0.424734786615204,10.834540148608705,3.248049003860281,495108.0,6255051.0,train
176,286750,18.765661705431903,0.8131126580680466,2.2517600641355138,1.6810710845355843,523120.5,6121661.0,train
113,113936,8.865525173339366,0.183570727227428,1.206477417419344,0.7642885775623831,525309.0,6077598.0,train
188,243637,2.3502624410655,1.04083208742163,4.06128374192294,2.325420276088563,688993.5,6170369.5,train
175,236358,25.4786986903984,-0.3391001374479856,3.845814861975565,1.5411023819896397,526454.5,6153086.5,train
38,497503,17.35498579308574,0.3547261639723977,2.646195885360772,1.3821550476197562,464085.0,6309991.5,train
120,131933,42.4741905381149,0.3290224141100566,6.311824300710796,2.997148400825685,543978.5,6202305.5,train
116,16539239,22.49035914657471,-1.96325415867706,22.19601360534548,8.00238302572491,548281.5,6210571.0,train
8,3144580,32.75656127313822,-0.0513028199614353,3.324740449398199,1.6235854045785754,583160.5,6113065.0,train
100,210234,23.39436052174404,0.994363659985158,3.793765866906529,2.575296247528144,557886.5,6209652.5,train
190,12463065,1.3042447643316946,-2.606393040682359,12.806912439059296,7.179054525861317,644163.0,6161134.5,train
30,464656,8.450517821066455,0.115077305513358,2.50532986240997,1.2945840503253854,718670.5,6175616.0,train
41,2160688,16.804443614341256,-1.589325129052753,28.988401811718838,12.022144358830138,553876.5,6258900.5,train
137,1786131,21.885383416239254,-1.1703772510730666,32.979745463238324,15.0099129632037,552365.0,6218187.0,train
135,102569,17.308580523823274,1.06360410614964,2.9775383527734327,2.1278236749257897,527431.5,6118746.5,train
193,197902,75.80370712108518,-0.901367657401579,9.171540996715764,3.7285286179200026,526782.0,6208081.5,train
78,256688,22.869993480765213,-0.8276954903736673,4.037827793230452,1.6093378961157714,536996.5,6214244.0,train
69,607356,3.154815245891634,0.5480687098500878,2.44799396646978,1.457335187243314,536400.0,6269055.0,train
17,392269,16.371622150620382,-0.6634496655374846,6.19179686558167,1.8287374080962964,476221.5,6324551.0,train
141,399835,19.21400973241469,0.1256969883655045,10.831810633737051,4.068463702963423,532251.5,6223459.5,train
146,2628017,22.81193209738929,-0.9182931729273632,12.113373869448411,3.899576605926799,539741.5,6213697.0,train
34,427866,54.75664194009986,1.0267845675797105,6.765480478215551,3.413366607242918,519815.0,6174883.5,train
68,1927627,34.95415127911768,0.1343951217341725,6.70405785475873,2.126397002586161,527393.0,6090797.0,train
25,1093681,20.97492506696928,-0.4392577380901805,14.677913644970165,4.19700979449324,535769.5,6222346.5,train
42,452813,37.420524643397066,0.2360252465024217,4.396351686630965,2.1646881353192797,494133.5,6223561.5,train
4,107845,27.30659312019796,0.5840853284963536,7.682458280145987,3.786417913830624,529876.0,6095838.5,train
52,279150,3.949159919049936,0.3328873861962833,1.829526033317471,1.1438098787920443,700143.0,6180228.5,train
182,158260,40.1464434006412,0.381014662945617,3.04182513484448,1.697392584541627,712613.0,6199700.5,train
209,157093,26.40072858591264,1.2220656347522905,2.316657253389092,1.670481093026616,540789.5,6210339.0,train
158,1913423,18.717946845138083,-0.3338640333512614,3.774262549440445,2.319330172366821,649569.0,6169874.0,train
163,202905,25.27443959503993,-0.2362440522985558,13.735986486992823,7.336498094573777,538475.5,6219945.5,train
97,144661,0.2391514330729376,0.2408888108498132,3.880242113513868,2.166428574655771,457985.0,6266995.5,train
125,552215,4.225016817754629,-1.202207962576086,8.495293321642109,3.9880793296110704,548815.0,6101295.5,train
16,584022,21.00983673870689,0.3382558029009956,3.659953754275861,1.741077221273949,545793.5,6216720.0,train
129,1057718,0.2745639254520821,0.6778559040668877,1.9687205978352185,1.46543686925328,450346.5,6233785.5,train
109,251622,35.96935487654643,-0.1490809831337429,7.00795007404561,3.7119510380937895,514445.0,6136646.5,train
205,578935,22.404351725609477,0.2077391625784344,8.86878741436527,4.781413458570527,549060.0,6214155.5,train
174,107214,39.39089043104545,-0.2671758229315415,4.334057379204992,2.1448227283434376,599842.0,6104117.0,train
44,224026,16.879026607827818,0.2530144174491937,1.3967230892999891,0.77897515886445,721864.0,6183743.5,train
154,2866167,18.108700803580582,0.6434852616739875,5.419205953476501,2.879619438144117,715457.0,6196603.0,train
19,693848,30.02402538642868,0.3479934714055339,3.4610274623602457,2.224046922952594,658410.0,6150066.5,train
157,8447197,23.45859328330766,-0.5914661346485666,19.07685376393202,7.366501461354503,557391.5,6209248.0,train
181,324730,64.29824173902124,0.4630907766972569,7.596897179326284,3.236053615692405,552928.5,6295993.0,train
123,143484,54.12107615348005,0.5592235653280966,4.247678135628412,2.179706477072948,520758.0,6198493.5,train
7,39545249,3.87874609149792,-0.0947942698045181,5.718854445259151,2.9795364662228048,694138.5,6207815.0,train
197,702768,58.296079741205936,0.3180466754100379,2.544019131000674,0.9941527429255422,679804.0,6156397.5,train
60,139052,51.85696553472263,0.1696819010955863,1.0210103786128355,0.6550029207269827,515921.0,6199362.0,train
31,164316,2.206543423875964,0.9076173154626916,2.636162666053682,1.937044994614256,671412.0,6205428.0,train
89,613371,0.6142366355053879,0.4507765537491479,4.6126892337703485,2.5904627802768303,481840.5,6274716.5,train
66,116900,4.355563660492846,-0.0647324810891252,2.6161143567178256,1.1907645054238662,714835.5,6221084.5,train
201,1492833,7.041147669416959,-0.4551238454756197,13.670812580532733,4.242168040189562,524997.0,6251091.5,train
184,612215,34.49112393438843,0.1789212827943203,7.192717102195584,3.2070006569059952,528364.5,6087544.0,train
6,527691,21.14175302788076,-0.56011152019855,21.141897322479355,9.891562186026738,533899.5,6223013.0,train
199,161823,20.466466424744123,0.8135183476297421,5.067592387711171,2.5313648162516182,531147.5,6259775.5,train
20,120468,20.954625104878048,-0.4253729964013573,2.0018260292063275,0.3497608037419866,720963.5,6218628.0,train
58,719969,78.73512613217676,-0.9311334272129272,12.898326882295606,4.099585297244281,524357.0,6208185.5,train
103,561929,18.27020329221257,0.8025301427676581,3.647057102625139,1.895648298456533,718421.0,6186466.5,train
55,2695723,1.900591650980575,0.2075325112041508,2.940330791544897,1.9089190022403315,528826.0,6121493.5,valid
138,747353,2.661155555538431,0.0532803658972227,1.8109533980785963,0.6205591196805035,532971.0,6265847.0,valid
166,200906,17.851689948566836,0.876393578641121,5.851245093356445,2.4243358872142946,541436.5,6229973.5,valid
36,1179927,20.464310389604943,-0.2776090897552059,16.58630446225871,6.446621459756102,710554.0,6189284.0,valid
156,699231,3.12846930971274,0.4902301978434913,1.6478173334952912,1.0677087568585066,491958.0,6261496.5,valid
67,118079,46.63597225411538,0.3335536395323473,2.237218758871876,1.133641566226251,545563.0,6306767.5,valid
5,398343,22.666459358646915,0.428371112488584,1.936816953829993,0.981778895298922,536911.5,6235946.0,valid
86,1942436,21.01505343518808,-1.0869101343617444,30.202888344293893,14.161496347587317,547461.5,6217607.0,valid
92,153354,55.05551125263839,0.7555550121971422,2.7830549899758594,1.8137627699448196,531080.5,6209016.0,valid
140,215938,78.5799569876386,-0.1569051949785915,4.626247958458791,2.332365805545082,537239.0,6202311.0,valid
21,129779,5.71073260863409,0.0275407396940563,1.0630741291666412,0.4336493656668075,618869.0,6096690.5,valid
121,188587,27.37251161998147,-0.826915811299056,8.843136661350655,2.075041925218724,527306.0,6304237.5,valid
108,137271,47.11846127210529,0.4677888392449887,4.38306827036957,1.874115459520247,510346.0,6201269.0,valid
187,1234278,41.72418606639868,-0.1995236420178727,3.206819725784406,1.4820782733124809,501479.0,6229720.5,valid
90,163478,55.13122586812059,0.7712252577690251,3.2072528063492527,2.099863968666987,530312.0,6209410.5,valid
204,115820,20.909557590025194,0.2773822219046806,4.438978325323564,2.4623410534473527,534740.5,6222912.0,valid
111,103773,13.751556785921712,0.4817216223750034,10.158828249999962,3.6310388736215873,691278.0,6081659.0,valid
64,140699,3.885978643425661,0.1701918674561007,3.328156899037774,2.207409527913028,610995.0,6132451.5,valid
164,230124,26.740909927448563,0.775853371836817,9.527891253157769,3.717973038676146,706256.0,6203610.0,valid
127,3491947,13.730706703848462,-1.0040091328428795,21.616677647099607,3.591119045760266,476397.5,6321221.5,valid
110,104500,3.144610606091776,0.8134974397230459,3.080904950581566,1.7377093138776627,547827.5,6089305.0,valid
107,137892,51.05459698146126,1.022151072795296,6.211656200770705,3.631078116075225,669388.0,6168392.5,valid
80,217138,19.508381779988607,0.9718488893857576,4.655084754765383,2.99486712774183,533319.0,6225004.5,valid
155,377075,18.1742397445603,-0.4151654183758211,16.612874657222736,5.806394883562823,524135.5,6302619.0,valid
61,144170,65.75621310666584,1.03119547618914,8.057602636257101,2.9749820502426707,521494.0,6234772.0,valid
165,172643,-0.0892222761847036,0.0122603948075078,6.394946044123459,1.7348915966162244,537898.5,6086401.0,valid
206,109382,42.38440679612005,0.4597209931912474,5.320553488148285,3.5583662405871066,544062.0,6202889.5,valid
12,1162777,18.44208320136588,-0.0216626544924132,2.612924850639459,1.467445495437533,716640.5,6186045.5,valid
147,202939,38.85601119303109,-0.069373644471625,6.44616145595085,3.3465211247041395,576876.5,6118502.0,valid
136,141052,33.89189937329548,1.7907425862156003,6.426541931962962,3.8310362053081657,661425.0,6147570.5,valid
119,8016810,8.790336652230867,-0.937401560773532,3.3762250226089634,0.5475746590829964,663132.5,6070602.0,valid
14,880059,6.928549545782584,-0.0681500638361196,8.734708246987992,4.420720130066787,667380.0,6135120.0,test
106,2040899,36.91644836660891,0.1827269514070906,7.993368196841533,2.921890325647192,557131.5,6295779.5,test
149,713197,39.13397112357248,0.0813657944170813,6.197004931873032,2.934637699783286,504173.5,6211584.5,test
189,691552,22.84794409756652,0.676836193997822,8.156829876907222,4.029571551441912,533413.0,6220255.0,test
24,1450371,0.6127894200197777,-0.0836353995092789,1.5125501442485565,0.7781371810183726,569587.0,6222667.5,test
18,125116,30.45339930544617,-0.358624627578525,2.1171468374044373,1.082718989478377,658927.5,6151208.5,test
105,284138,1.8089272843466864,0.2514089141263118,5.091861623745831,2.1861554935453205,646112.5,6166063.0,test
45,3476302,14.165583285499102,-0.81155434870284,31.16691936751719,9.60611806734417,552203.0,6272455.0,test
112,211605,9.739712781656724,0.0481093010214799,6.407836678369996,2.406273380562648,714709.5,6141312.5,test
57,311786,68.14383435601742,0.5810577471865486,4.3195024179390415,2.817067195940601,529670.0,6204787.5,test
82,376218,30.97518480535139,0.3121567725308161,6.514567298617521,3.659853224720416,688630.5,6153279.0,test
191,4037860,9.9791574572871,-0.8119876986957877,16.47813604366037,3.2557726801552085,540196.5,6266270.5,test
59,1871783,22.30743408883568,-1.1393462027246208,10.457297468791838,5.095055782117909,676420.0,6152225.0,test
168,1167969,12.348082104111407,0.7757469905980994,7.971441441398705,3.806308812288304,710348.0,6186102.5,test
15,264049,25.31353606543009,0.9020954860849102,2.218455494015529,1.5368177436399937,719918.0,6218551.0,test
192,141056,39.5077611214508,0.9759386394225658,1.8670153223607429,1.4034657002459072,658301.0,6168569.0,test
50,1283977,22.27627738858329,0.6086979002882558,4.968617973742795,2.7645955535828177,547080.0,6213783.5,test
169,1454842,11.139922942638016,0.4029544615384655,6.644786808974624,3.594953669236063,525521.5,6255166.5,test
54,2527563,24.10138326602756,0.1833115004575916,10.471108468074904,4.761667670787996,669699.0,6154260.0,test
114,381876,8.915351434745862,0.4966128183126521,2.3931243807455798,1.2754133024731906,660137.5,6073352.0,test
196,499923,53.42051277248305,-0.5619332317765,20.790544089690776,8.947176001170302,691163.0,6132095.0,test
151,248818,49.65617119575593,-0.5751029561655585,14.609683814766129,6.035840468400991,571911.5,6126004.5,test
200,156043,25.7065521690333,-0.0111443125755208,4.746666774702138,2.200873417613721,525228.5,6116051.5,test
180,3724383,50.1915885475635,-1.315645200554819,18.920449199082352,8.033760052834085,564484.5,6212466.5,test
185,3730167,1.2750761573070657,0.3127808274430828,6.287461936432264,3.213145769767075,605086.5,6235812.0,test
11,106179,21.14375023962134,0.2791455144809376,6.7226772342053405,3.5247761270483946,535572.0,6222104.5,test
132,219060,12.131224713149916,0.760391357228885,2.3247005063136523,1.5668329889506107,594862.0,6103540.0,test
76,5572484,20.883679622922863,-1.030747961809119,17.513138412473076,7.447125158563671,542310.0,6219525.5,test
91,447996,54.10682463581511,-0.1813814646487586,7.486542613941829,2.7459956971390267,519685.0,6198905.0,test
203,164593,20.520640305589843,-0.4622328648144602,5.590518830707559,3.2395482287226898,717085.5,6190119.0,test
144,383894,22.355358802268498,0.6177079181164054,5.189703820541659,2.1765614555201958,547218.0,6215766.0,test
